model,seed,source_checkpoint,bundle_checkpoint,sha256
TFN,42,experiments/q2/public_baselines/TFN/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\TFN_seed42_cleanselect.pt,fa17ea95e04f08458694f07637336a521c516e4427308a384cf7fa627744415e
TFN,43,experiments/q2/public_baselines/TFN/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\TFN_seed43_cleanselect.pt,4ba03f108e25d05f4dee56457589b04ff299aa873deed168708d2d12e2509012
TFN,44,experiments/q2/public_baselines/TFN/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\TFN_seed44_cleanselect.pt,3237393e5ed5c74fbf54b0a13ec18a508560caeb2071c19f4779899900534945
LMF,42,experiments/q2/public_baselines/LMF/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\LMF_seed42_cleanselect.pt,c85ed23656ede4f1a5623b5baa0bc3d8150dfad53f8b5fc0b00d281f0e6d515b
LMF,43,experiments/q2/public_baselines/LMF/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\LMF_seed43_cleanselect.pt,488d8391a161a5cf529319dc54bdb03705d4ca3f6cb70602f273d37784dc3b75
LMF,44,experiments/q2/public_baselines/LMF/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\LMF_seed44_cleanselect.pt,f41fb1f93f53958c2f24c885adb407bdf07e1c2dbaa755822a03d63a98644c9d
MFN,42,experiments/q2/public_baselines/MFN/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MFN_seed42_cleanselect.pt,20c3ccb40ed2d39ff1f04688f5ff78ba3b6a3c3cc2d72bf37105aa5984d1ac87
MFN,43,experiments/q2/public_baselines/MFN/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MFN_seed43_cleanselect.pt,37d53ba44bae4872030bb1cf288613b609e139499df9924773fd131a5404722c
MFN,44,experiments/q2/public_baselines/MFN/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MFN_seed44_cleanselect.pt,eb0c2b625ec1a04525b8ee6611dbcd5074f0be445811bdd655c027e885ea9de0
MulT,42,experiments/q2/public_baselines/MulT/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MulT_seed42_cleanselect.pt,6ac1203f1c914fe82ce04911de353d59192a90cad892bc10678ef8f164273150
MulT,43,experiments/q2/public_baselines/MulT/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MulT_seed43_cleanselect.pt,8cf3029ec6a175281cfe68c7358438631f7f4f6d2fc23129fe97860ea10dda96
MulT,44,experiments/q2/public_baselines/MulT/checkpoint_seed44.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MulT_seed44_cleanselect.pt,4971bd84114ceca291f651f8430aeecfaced612ce59e35976307713dd81222f6
MISA,42,experiments/q2/public_baselines/MISA/checkpoint_seed42.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MISA_seed42_cleanselect.pt,66b2f3e303403473b24451c7b6598e6b9682ef977bc730bda08ad11d664af616
MISA,43,experiments/q2/public_baselines/MISA/checkpoint_seed43.pt,outputs\final\q2\public_baselines_expanded\checkpoints\MISA_seed43_cleanselect.pt,601abbb0c45338276d99ff72ea505e6d19fb0d5df0abee5b96401ef64465716c
